Candidates (raw) : 551,065  (1,351 positive)
Annotations      : 1,186
Scans found      : 888  across 10/10 subsets
Candidates after path filter : 551,065
[WARN] Requested 675,500 negatives (500× 1,351 positives) but only 549,714 available — keeping all negatives.
Balancing  : 1,351 positives  +  549,714 negatives  =  551,065 total  (1:500 ratio)
Disk estimate (uncompressed upper bound) : 1155.7 GB
[ 396/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.233652865358649579816568545171  →  648 patches  (1 pos)
[ 397/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.234400932423244218697302970157  →  582 patches  (0 pos)
[ 398/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.235217371152464582553341729176  →  589 patches  (0 pos)
[ 399/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.232071262560365924176679652948  →  746 patches  (0 pos)
[ 400/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.235364978775280910367690540811  →  438 patches  (1 pos)
[ 401/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.232011770495640253949434620907  → 1068 patches  (0 pos)
[ 402/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.236698827306171960683086245994  →  566 patches  (0 pos)
[ 403/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.238019241099704094018548301753  →  400 patches  (1 pos)
[ 404/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.238522526736091851696274044574  →  349 patches  (0 pos)
[ 405/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.237915456403882324748189195892  →  630 patches  (0 pos)
[ 406/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.237215747217294006286437405216  →  700 patches  (1 pos)
[ 407/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.237428977311365557972720635401  →  769 patches  (1 pos)
[ 408/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.238042459915048190592571019348  →  754 patches  (0 pos)
[ 409/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.239358021703233250639913775427  →  702 patches  (7 pos)
[ 410/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.241717018262666382493757419144  →  317 patches  (2 pos)
[ 411/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.240630002689062442926543993263  →  641 patches  (0 pos)
[ 412/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.238855414831158993232534884296  →  850 patches  (1 pos)
[ 413/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.240969450540588211676803094518  →  696 patches  (2 pos)
[ 414/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.242624386080831911167122628616  →  513 patches  (1 pos)
[ 415/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.243094273518213382155770295147  →  623 patches  (7 pos)
[ 416/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.242761658169703141430370511586  →  717 patches  (1 pos)
[ 417/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.241083615484551649610616348856  → 1348 patches  (1 pos)
[ 418/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.244204120220889433826451158706  →  652 patches  (1 pos)
[ 419/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.241570579760883349458693655367  → 1076 patches  (1 pos)
[ 420/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.244442540088515471945035689377  →  600 patches  (1 pos)
[ 421/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.244447966386688625240438849169  →  697 patches  (1 pos)
[ 422/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.244590453955380448651329424024  →  441 patches  (1 pos)
[ 423/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.245248446973732759194067808002  →  292 patches  (1 pos)
[ 424/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.245349763807614756148761326488  →  414 patches  (0 pos)
[ 425/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.245546033414728092794968890929  →  406 patches  (0 pos)
[ 426/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.246178337114401749164850220976  →  450 patches  (0 pos)
[ 427/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.244681063194071446501270815660  →  782 patches  (1 pos)
[ 428/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.247060297988514823071467295949  →  255 patches  (1 pos)
[ 429/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.246758220302211646532176593724  →  339 patches  (2 pos)
[ 430/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.245391706475696258069508046497  →  812 patches  (1 pos)
[ 431/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.247769845138587733933485039556  →  339 patches  (3 pos)
[ 432/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.246225645401227472829175288633  →  595 patches  (1 pos)
[ 433/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.248357157975955379661896491341  →  417 patches  (1 pos)
[ 434/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.246589849815292078281051154201  → 1016 patches  (0 pos)
[ 435/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.248425363469507808613979846863  →  327 patches  (0 pos)
[ 436/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.247816269490470394602288565775  →  555 patches  (2 pos)
[ 437/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.249032660919473722154870746474  →  373 patches  (1 pos)
[ 438/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.248360766706804179966476685510  →  685 patches  (0 pos)
[ 439/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.249314567767437206995861966896  →  514 patches  (4 pos)
[ 440/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.250397690690072950000431855143  →  274 patches  (6 pos)
[ 441/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.249450003033735700817635168066  →  548 patches  (4 pos)
[ 442/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.250438451287314206124484591986  →  380 patches  (0 pos)
[ 443/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.250481236093201801255751845296  →  327 patches  (0 pos)
[ 444/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.249530219848512542668813996730  →  454 patches  (3 pos)
[ 445/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.249404938669582150398726875826  →  983 patches  (4 pos)
[ 446/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.251215764736737018371915284679  →  469 patches  (2 pos)
[ 447/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.252634638822000832774167856951  →  390 patches  (3 pos)
[ 448/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.252697338970999211181671881792  →  390 patches  (1 pos)
[ 449/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.252814707117018427472206147014  →  252 patches  (2 pos)
[ 450/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.252358625003143649770119512644  →  465 patches  (1 pos)
[ 451/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.253283426904813468115158375647  →  440 patches  (0 pos)
[ 452/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.250863365157630276148828903732  →  920 patches  (1 pos)
[ 453/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.254138388912084634057282064266  →  383 patches  (0 pos)
[ 454/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.252709517998555732486024866345  →  757 patches  (0 pos)
[ 455/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.253317247142837717905329340520  →  603 patches  (0 pos)
[ 456/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.254473943359963613733707320244  →  514 patches  (1 pos)
[ 457/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.253322967203074795232627653819  →  494 patches  (3 pos)
[ 458/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.254957696184671649675053562027  →  503 patches  (1 pos)
[ 459/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.255409701134762680010928250229  →  502 patches  (0 pos)
[ 460/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.254254303842550572473665729969  →  944 patches  (3 pos)
[ 461/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.257515388956260258681136624817  →  375 patches  (2 pos)
[ 462/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.256542095129414948017808425649  →  775 patches  (0 pos)
[ 463/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.254929810944557499537650429296  →  914 patches  (0 pos)
[ 464/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.255999614855292116767517149228  → 1033 patches  (1 pos)
[ 465/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.257383535269991165447822992959  →  820 patches  (7 pos)
[ 466/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.259123825760999546551970425757  →  294 patches  (6 pos)
[ 467/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.259018373683540453277752706262  →  496 patches  (0 pos)
[ 468/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.257840703452266097926250569223  →  839 patches  (2 pos)
[ 469/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.259124675432205040899951626253  →  481 patches  (1 pos)
[ 470/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.259453428008507791234730686014  →  539 patches  (0 pos)
[ 471/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.261678072503577216586082745513  →  475 patches  (0 pos)
[ 472/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.259227883564429312164962953756  →  739 patches  (1 pos)
[ 473/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.261700367741314729940340271960  →  659 patches  (1 pos)
[ 474/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.262873069163227096134627700599  →  404 patches  (3 pos)
[ 475/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.264251211689085893915477907261  →  291 patches  (1 pos)
[ 476/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.262736997975960398949912434623  →  623 patches  (1 pos)
[ 477/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.264090899378396711987322794314  →  579 patches  (0 pos)
[ 478/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.259543921154154401875872845498  → 1094 patches  (3 pos)
[ 479/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.265780642925621389994857727416  →  247 patches  (1 pos)
[ 480/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.258220324170977900491673635112  → 1400 patches  (2 pos)
[ 481/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.265453131727473342790950829556  →  509 patches  (5 pos)
[ 482/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.265133389948279331857097127422  →  603 patches  (0 pos)
[ 483/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.265775376735520890308424143898  →  515 patches  (3 pos)
[ 484/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.266009527139315622265711325223  →  384 patches  (0 pos)
[ 485/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.265570697208310960298668720669  →  762 patches  (0 pos)
[ 486/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.265960756233787099041040311282  →  567 patches  (1 pos)
[ 487/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.267519732763035023633235877753  →  543 patches  (3 pos)
[ 488/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.268030488196493755113553009785  →  329 patches  (1 pos)
[ 489/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.267957701183569638795986183786  →  542 patches  (7 pos)
[ 490/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.268589491017129166376960414534  →  505 patches  (0 pos)
[ 491/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.266581250778073944645044950856  →  702 patches  (0 pos)
[ 492/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.269075535958871753309238331179  →  324 patches  (4 pos)
[ 493/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.269689294231892620436462818860  →  612 patches  (0 pos)
[ 494/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.268838889380981659524993261082  →  906 patches  (0 pos)
[ 495/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.270951128717816232360812849541  →  356 patches  (1 pos)
[ 496/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.270152671889301412052226973069  →  678 patches  (1 pos)
[ 497/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.268992195564407418480563388746  →  998 patches  (1 pos)
[ 498/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.270215889102603268207599305185  →  641 patches  (1 pos)
[ 499/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.271307051432838466826189754230  →  317 patches  (2 pos)
[ 500/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.272042302501586336192628818865  →  304 patches  (1 pos)
[ 501/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.270788655216695628640355888562  →  767 patches  (0 pos)
[ 502/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.270390050141765094612147226290  → 1001 patches  (4 pos)
[ 503/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.271220641987745483198036913951  →  545 patches  (1 pos)
[ 504/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.272259794130271010519952623746  →  234 patches  (0 pos)
[ 505/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.272123398257168239653655006815  →  609 patches  (6 pos)
[ 506/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.272190966764020277652079081128  →  618 patches  (2 pos)
[ 507/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.275007193025729362844652516689  →  298 patches  (5 pos)
[ 508/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.272348349298439120568330857680  →  664 patches  (2 pos)
[ 509/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.273525289046256012743471155680  →  533 patches  (1 pos)
[ 510/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.275755514659958628040305922764  →  539 patches  (5 pos)
[ 511/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.274052674198758621258447180130  →  775 patches  (2 pos)
[ 512/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.272961322147784625028175033640  →  880 patches  (1 pos)
[ 513/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.272344603176687884771013620823  → 1075 patches  (3 pos)
[ 514/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.275986221854423197884953496664  →  388 patches  (1 pos)
[ 515/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.276351267409869539593937734609  →  344 patches  (0 pos)
[ 516/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.275766318636944297772360944907  →  664 patches  (2 pos)
[ 517/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.276710697414087561012670296643  →  280 patches  (1 pos)
[ 518/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.276556509002726404418399209377  →  517 patches  (2 pos)
[ 519/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.277445975068759205899107114231  →  448 patches  (2 pos)
[ 520/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.277662902666135640561346462196  →  331 patches  (1 pos)
[ 521/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.275849601663847251574860892603  →  852 patches  (0 pos)
[ 522/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.278660284797073139172446973682  →  437 patches  (0 pos)
[ 523/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.277452631455527999380186898011  →  602 patches  (1 pos)
[ 524/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.280072876841890439628529365478  →  393 patches  (12 pos)
[ 525/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.281967919138248195763602360723  →  360 patches  (0 pos)
[ 526/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.278010349511857248000260557753  →  861 patches  (1 pos)
[ 527/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.280125803152924778388346920341  →  600 patches  (3 pos)
[ 528/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.279300249795483097365868125932  →  958 patches  (2 pos)
[ 529/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.280972147860943609388015648430  →  717 patches  (0 pos)
[ 530/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.282512043257574309474415322775  →  324 patches  (1 pos)
[ 531/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.281489753704424911132261151767  →  637 patches  (1 pos)
[ 532/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.283569726884265181140892667131  →  493 patches  (5 pos)
[ 533/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.283878926524838648426928238498  →  480 patches  (0 pos)
[ 534/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.286217539434358186648717203667  →  220 patches  (3 pos)
[ 535/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.283733738239331719775105586296  →  542 patches  (1 pos)
[ 536/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.285926554490515269336267972830  →  537 patches  (0 pos)
[ 537/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.286061375572911414226912429210  →  379 patches  (0 pos)
[ 538/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.279953669991076107785464313394  → 1414 patches  (0 pos)
[ 539/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.282779922503707013097174625409  →  594 patches  (2 pos)
[ 540/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.286647622786041008124419915089  →  347 patches  (0 pos)
[ 541/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.286422846896797433168187085942  →  440 patches  (1 pos)
[ 542/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.290410217650314119074833254861  →  361 patches  (0 pos)
[ 543/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.286627485198831346082954437212  →  774 patches  (0 pos)
[ 544/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.290135156874098366424871975734  →  750 patches  (6 pos)
[ 545/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.287560874054243719452635194040  →  818 patches  (1 pos)
[ 546/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.287966244644280690737019247886  →  990 patches  (14 pos)
[ 547/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.291539125579672469833850180824  →  398 patches  (1 pos)
[ 548/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.291156498203266896953765649282  →  637 patches  (0 pos)
[ 549/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.288701997968615460794642979503  → 1060 patches  (3 pos)
[ 550/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.292194861362266467652267941663  →  267 patches  (1 pos)
[ 551/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.292994770358625142596171316474  →  187 patches  (1 pos)
[ 552/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.292049618819567427252971059233  →  741 patches  (0 pos)
[ 553/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.292576688635952269497781991202  →  556 patches  (0 pos)
[ 554/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.292057261351416339496913597985  →  508 patches  (5 pos)
[ 555/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.293593766328917170359373773080  →  451 patches  (1 pos)
[ 556/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.294120933998772507043263238704  →  457 patches  (4 pos)
[ 557/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.293757615532132808762625441831  →  557 patches  (1 pos)
[ 558/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.295298571102631191572192562523  →  499 patches  (2 pos)
[ 559/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.294188507421106424248264912111  →  600 patches  (3 pos)
[ 560/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.296738183013079390785739615169  →  353 patches  (2 pos)
[ 561/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.296066944953051278419805374238  →  558 patches  (0 pos)
[ 562/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.296863826932699509516219450076  →  675 patches  (0 pos)
[ 563/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.297988578825170426663869669862  →  291 patches  (1 pos)
[ 564/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.295462530340364058116953738925  →  779 patches  (2 pos)
[ 565/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.295420274214095686326263147663  →  908 patches  (4 pos)
[ 566/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.299476369290630280560355838785  →  268 patches  (2 pos)
[ 567/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.297433269262659217151107535012  → 1013 patches  (2 pos)
[ 568/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.299806338046301317870803017534  →  574 patches  (4 pos)
[ 569/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.297251044869095073091780740645  →  987 patches  (0 pos)
[ 570/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.297964221542942838344351735414  →  958 patches  (2 pos)
[ 571/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.300136985030081433029390459071  →  806 patches  (6 pos)
[ 572/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.300146276266881736689307479986  →  757 patches  (2 pos)
[ 573/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.300271604576987336866436407488  →  376 patches  (0 pos)
[ 574/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.299767339686526858593516834230  → 1036 patches  (5 pos)
[ 575/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.300693623747082239407271583452  →  413 patches  (0 pos)
[ 576/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.300246184547502297539521283806  →  998 patches  (2 pos)
[ 577/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.300392272203629213913702120739  →  520 patches  (0 pos)
[ 578/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.301462380687644451483231621986  →  370 patches  (3 pos)
[ 579/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.301582691063019848479942618641  →  415 patches  (1 pos)
[ 580/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.302557165094691896097534021075  →  405 patches  (1 pos)
[ 581/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.302403227435841351528721627052  →  481 patches  (1 pos)
[ 582/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.302134342469412607966016057827  →  547 patches  (0 pos)
[ 583/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.303421828981831854739626597495  →  447 patches  (1 pos)
[ 584/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.300270516469599170290456821227  → 1047 patches  (1 pos)
[ 585/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.304676828064484590312919543151  →  433 patches  (0 pos)
[ 586/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.304700823314998198591652152637  →  430 patches  (1 pos)
[ 587/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.303865116731361029078599241306  →  801 patches  (0 pos)
[ 588/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.305887072264491016857673607285  →  551 patches  (1 pos)
[ 589/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.306112617218006614029386065035  →  639 patches  (0 pos)
[ 590/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.303066851236267189733420290986  → 1170 patches  (0 pos)
[ 591/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.306788423710427765311352901943  →  385 patches  (0 pos)
[ 592/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.306140003699110313373771452136  →  804 patches  (0 pos)
[ 593/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.305858704835252413616501469037  →  856 patches  (2 pos)
[ 594/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.306520140119968755187868602181  →  709 patches  (0 pos)
[ 595/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.307946352302138765071461362398  →  359 patches  (0 pos)
[ 596/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.306558074682524259000586270818  →  661 patches  (0 pos)
[ 597/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.307835307280028057486413359377  →  787 patches  (1 pos)
[ 598/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.308183340111270052562662456038  →  490 patches  (0 pos)
[ 599/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.307921770358136677021532761235  →  618 patches  (0 pos)
[ 600/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.306948744223170422945185006551  →  856 patches  (7 pos)
[ 601/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.308153138776443962077214577161  →  762 patches  (0 pos)
[ 602/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.308655308958459380153492314021  →  596 patches  (2 pos)
[ 603/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.309901913847714156367981722205  →  400 patches  (1 pos)
[ 604/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.309672797925724868457151381131  →  552 patches  (1 pos)
[ 605/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.309955814083231537823157605135  →  500 patches  (0 pos)
[ 606/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.310395752124284049604069960014  →  580 patches  (4 pos)
[ 607/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.310626494937915759224334597176  →  513 patches  (0 pos)
[ 608/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.310548927038333190233889983845  →  710 patches  (1 pos)
[ 609/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.312127933722985204808706697221  →  433 patches  (5 pos)
[ 610/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.311236942972970815890902714604  →  636 patches  (0 pos)
[ 611/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.311476128731958142981941696518  →  644 patches  (1 pos)
[ 612/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.309955999522338651429118207446  → 1032 patches  (7 pos)
[ 613/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.311981398931043315779172047718  →  971 patches  (0 pos)
[ 614/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.313756547848086902190878548835  →  310 patches  (0 pos)
[ 615/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.312704771348460502013249647868  →  870 patches  (3 pos)
[ 616/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.313283554967554803238484128406  →  927 patches  (4 pos)
[ 617/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.313334055029671473836954456733  →  884 patches  (1 pos)
[ 618/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.314519596680450457855054746285  →  480 patches  (0 pos)
[ 619/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.313605260055394498989743099991  →  719 patches  (1 pos)
[ 620/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.313835996725364342034830119490  →  755 patches  (1 pos)
[ 621/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.314789075871001236641548593165  →  537 patches  (1 pos)
[ 622/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.315214756157389122376518747372  →  427 patches  (1 pos)
Found a patch with 0.10% nonzero fraction
Found a patch with 0.09% nonzero fraction
Found a patch with 0.08% nonzero fraction
Found a patch with 0.06% nonzero fraction
Found a patch with 0.10% nonzero fraction
Found a patch with 0.05% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
Found a patch with 0.00% nonzero fraction
